target_sha=aa873ff21fae8ff19dc3d67273e8c0e5650de1dd
run_id=29764002688
--- runs ---
{
2026-07-20T17:31:28.7450720Z Version: 20260714.240.1
2026-07-20T17:31:28.7451999Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20260714.240/images/ubuntu/Ubuntu2404-Readme.md
2026-07-20T17:31:28.7453568Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20260714.240
2026-07-20T17:31:28.7454520Z ##[endgroup]
2026-07-20T17:31:28.7455620Z ##[group]GITHUB_TOKEN Permissions
2026-07-20T17:31:28.7457882Z Contents: write
2026-07-20T17:31:28.7458575Z Metadata: read
2026-07-20T17:31:28.7459360Z ##[endgroup]
2026-07-20T17:31:28.7461413Z Secret source: Actions
2026-07-20T17:31:28.7462254Z Prepare workflow directory
2026-07-20T17:31:28.7807295Z Prepare all required actions
2026-07-20T17:31:28.7850635Z Getting action download info
2026-07-20T17:31:29.1672418Z Download action repository 'actions/checkout@v4' (SHA:11d5960a326750d5838078e36cf38b85af677262)
2026-07-20T17:31:29.6165290Z Complete job name: regenerate
2026-07-20T17:31:29.7053789Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-20T17:31:29.7063291Z ##[group]Run actions/checkout@v4
2026-07-20T17:31:29.7064574Z with:
2026-07-20T17:31:29.7065355Z   repository: russelldudek/Laveer
2026-07-20T17:31:29.7073970Z   token: ***
2026-07-20T17:31:29.7074751Z   ssh-strict: true
2026-07-20T17:31:29.7075503Z   ssh-user: git
2026-07-20T17:31:29.7076254Z   persist-credentials: true
2026-07-20T17:31:29.7077096Z   clean: true
2026-07-20T17:31:29.7077857Z   sparse-checkout-cone-mode: true
2026-07-20T17:31:29.7078955Z   fetch-depth: 1
2026-07-20T17:31:29.7079778Z   fetch-tags: false
2026-07-20T17:31:29.7080591Z   show-progress: true
2026-07-20T17:31:29.7081322Z   lfs: false
2026-07-20T17:31:29.7082034Z   submodules: false
2026-07-20T17:31:29.7082512Z   set-safe-directory: true
2026-07-20T17:31:29.7083128Z   allow-unsafe-pr-checkout: false
2026-07-20T17:31:29.7084296Z ##[endgroup]
2026-07-20T17:31:29.8189532Z Syncing repository: russelldudek/Laveer
2026-07-20T17:31:29.8192208Z ##[group]Getting Git version info
2026-07-20T17:31:29.8193270Z Working directory is '/home/runner/work/Laveer/Laveer'
2026-07-20T17:31:29.8201551Z [command]/usr/bin/git version
2026-07-20T17:31:29.8364557Z git version 2.54.0
2026-07-20T17:31:29.8403733Z ##[endgroup]
2026-07-20T17:31:29.8427606Z Temporarily overriding HOME='/home/runner/work/_temp/c698ebff-33e5-40e7-ad2a-7a71ccf438a4' before making global git config changes
2026-07-20T17:31:29.8433736Z Adding repository directory to the temporary git global config as a safe directory
2026-07-20T17:31:29.8435835Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/Laveer/Laveer
2026-07-20T17:31:29.8504994Z Deleting the contents of '/home/runner/work/Laveer/Laveer'
2026-07-20T17:31:29.8510679Z ##[group]Initializing the repository
2026-07-20T17:31:29.8518592Z [command]/usr/bin/git init /home/runner/work/Laveer/Laveer
2026-07-20T17:31:29.8671374Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-07-20T17:31:29.8673714Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-07-20T17:31:29.8676350Z hint: to use in all of your new repositories, which will suppress this warning,
2026-07-20T17:31:29.8677809Z hint: call:
2026-07-20T17:31:29.8678671Z hint:
2026-07-20T17:31:29.8684397Z hint: 	git config --global init.defaultBranch <name>
2026-07-20T17:31:29.8685566Z hint:
2026-07-20T17:31:29.8686750Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-07-20T17:31:29.8688419Z hint: 'development'. The just-created branch can be renamed via this command:
2026-07-20T17:31:29.8690029Z hint:
2026-07-20T17:31:29.8690788Z hint: 	git branch -m <name>
2026-07-20T17:31:29.8691806Z hint:
2026-07-20T17:31:29.8693036Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-07-20T17:31:29.8694860Z Initialized empty Git repository in /home/runner/work/Laveer/Laveer/.git/
2026-07-20T17:31:29.8708681Z [command]/usr/bin/git remote add origin https://github.com/russelldudek/Laveer
2026-07-20T17:31:29.8845656Z ##[endgroup]
2026-07-20T17:31:29.8862129Z ##[group]Disabling automatic garbage collection
2026-07-20T17:31:29.8863415Z [command]/usr/bin/git config --local gc.auto 0
2026-07-20T17:31:29.8865750Z ##[endgroup]
2026-07-20T17:31:29.8866871Z ##[group]Setting up auth
2026-07-20T17:31:29.8868007Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-20T17:31:29.8907992Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-20T17:31:29.9302642Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-20T17:31:29.9337002Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-20T17:31:29.9564796Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-20T17:31:29.9602983Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-20T17:31:29.9826793Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-07-20T17:31:29.9866259Z ##[endgroup]
2026-07-20T17:31:29.9867522Z ##[group]Fetching the repository
2026-07-20T17:31:29.9876657Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +aa873ff21fae8ff19dc3d67273e8c0e5650de1dd:refs/remotes/origin/main
2026-07-20T17:31:30.2709955Z From https://github.com/russelldudek/Laveer
2026-07-20T17:31:30.2711526Z  * [new ref]         aa873ff21fae8ff19dc3d67273e8c0e5650de1dd -> origin/main
2026-07-20T17:31:30.2751126Z ##[endgroup]
2026-07-20T17:31:30.2752484Z ##[group]Determining the checkout info
2026-07-20T17:31:30.2754252Z ##[endgroup]
2026-07-20T17:31:30.2760902Z [command]/usr/bin/git sparse-checkout disable
2026-07-20T17:31:30.2818354Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-07-20T17:31:30.2851114Z ##[group]Checking out the ref
2026-07-20T17:31:30.2855438Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-07-20T17:31:30.2941283Z Switched to a new branch 'main'
2026-07-20T17:31:30.2945920Z branch 'main' set up to track 'origin/main'.
2026-07-20T17:31:30.2951324Z ##[endgroup]
2026-07-20T17:31:30.2998483Z [command]/usr/bin/git log -1 --format=%H
2026-07-20T17:31:30.3114647Z aa873ff21fae8ff19dc3d67273e8c0e5650de1dd
2026-07-20T17:31:30.3256567Z ##[group]Run sudo apt-get update
2026-07-20T17:31:30.3257338Z [36;1msudo apt-get update[0m
2026-07-20T17:31:30.3258013Z [36;1msudo apt-get install -y poppler-utils[0m
2026-07-20T17:31:30.3340090Z shell: /usr/bin/bash -e {0}
2026-07-20T17:31:30.3340748Z ##[endgroup]
2026-07-20T17:31:30.4687522Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-20T17:31:30.5139440Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2026-07-20T17:31:30.5143794Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2026-07-20T17:31:30.5146171Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2026-07-20T17:31:30.5173480Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2026-07-20T17:31:30.5239882Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2026-07-20T17:31:30.5292649Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2026-07-20T17:31:30.5511051Z Get:8 https://dl.google.com/linux/chrome-stable/deb stable InRelease [1825 B]
2026-07-20T17:31:30.7253455Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [11.7 kB]
2026-07-20T17:31:30.7353012Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [231 kB]
2026-07-20T17:31:30.7407337Z Get:11 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [198 kB]
2026-07-20T17:31:30.7750784Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1114 kB]
2026-07-20T17:31:30.7825977Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/main Translation-en [272 kB]
2026-07-20T17:31:30.7866243Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [180 kB]
2026-07-20T17:31:30.7901432Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1661 kB]
2026-07-20T17:31:30.7967604Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe Translation-en [328 kB]
2026-07-20T17:31:30.7997486Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [388 kB]
2026-07-20T17:31:30.8031180Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1256 kB]
2026-07-20T17:31:30.8096146Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted Translation-en [286 kB]
2026-07-20T17:31:30.8126181Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2026-07-20T17:31:30.8352139Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [5788 B]
2026-07-20T17:31:30.8804090Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [10.6 kB]
2026-07-20T17:31:30.8905253Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [854 kB]
2026-07-20T17:31:30.8963630Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-security/main Translation-en [191 kB]
2026-07-20T17:31:30.9001485Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [44.8 kB]
2026-07-20T17:31:30.9014073Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1178 kB]
2026-07-20T17:31:30.9090419Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble-security/universe Translation-en [232 kB]
2026-07-20T17:31:30.9129391Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [76.3 kB]
2026-07-20T17:31:30.9137090Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1166 kB]
2026-07-20T17:31:30.9222021Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted Translation-en [268 kB]
2026-07-20T17:31:30.9663157Z Get:31 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1420 B]
2026-07-20T17:31:36.2674870Z Fetched 10.3 MB in 1s (7916 kB/s)
2026-07-20T17:31:36.9458347Z Reading package lists...
2026-07-20T17:31:36.9765881Z Reading package lists...
2026-07-20T17:31:37.1367512Z Building dependency tree...
2026-07-20T17:31:37.1374937Z Reading state information...
2026-07-20T17:31:37.2764102Z The following additional packages will be installed:
2026-07-20T17:31:37.2766108Z   libpoppler134 poppler-data
2026-07-20T17:31:37.2772790Z Suggested packages:
2026-07-20T17:31:37.2774006Z   ghostscript fonts-japanese-mincho | fonts-ipafont-mincho
2026-07-20T17:31:37.2774557Z   fonts-japanese-gothic | fonts-ipafont-gothic fonts-arphic-ukai
2026-07-20T17:31:37.2775172Z   fonts-arphic-uming fonts-nanum
2026-07-20T17:31:37.3033178Z The following NEW packages will be installed:
2026-07-20T17:31:37.3037105Z   libpoppler134 poppler-data poppler-utils
2026-07-20T17:31:37.3206797Z 0 upgraded, 3 newly installed, 0 to remove and 25 not upgraded.
2026-07-20T17:31:37.3207513Z Need to get 3389 kB of archives.
2026-07-20T17:31:37.3208137Z After this operation, 17.8 MB of additional disk space will be used.
2026-07-20T17:31:37.3209221Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [144 B]
2026-07-20T17:31:37.4103302Z Get:2 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 poppler-data all 0.4.12-1 [2060 kB]
2026-07-20T17:31:37.5252506Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpoppler134 amd64 24.02.0-1ubuntu9.9 [1118 kB]
2026-07-20T17:31:37.6055869Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 poppler-utils amd64 24.02.0-1ubuntu9.9 [212 kB]
2026-07-20T17:31:37.8635473Z Fetched 3389 kB in 0s (11.4 MB/s)
2026-07-20T17:31:37.9068249Z Selecting previously unselected package poppler-data.
2026-07-20T17:31:37.9879685Z (Reading database ... 
2026-07-20T17:31:37.9880719Z (Reading database ... 5%
2026-07-20T17:31:37.9881376Z (Reading database ... 10%
2026-07-20T17:31:37.9881788Z (Reading database ... 15%
2026-07-20T17:31:37.9882181Z (Reading database ... 20%
2026-07-20T17:31:37.9882559Z (Reading database ... 25%
2026-07-20T17:31:37.9882955Z (Reading database ... 30%
2026-07-20T17:31:37.9884856Z (Reading database ... 35%
2026-07-20T17:31:37.9885703Z (Reading database ... 40%
2026-07-20T17:31:37.9886300Z (Reading database ... 45%
2026-07-20T17:31:37.9886751Z (Reading database ... 50%
2026-07-20T17:31:38.0167111Z (Reading database ... 55%
2026-07-20T17:31:38.3095457Z (Reading database ... 60%
2026-07-20T17:31:38.5083246Z (Reading database ... 65%
2026-07-20T17:31:38.7442956Z (Reading database ... 70%
2026-07-20T17:31:38.9185854Z (Reading database ... 75%
2026-07-20T17:31:39.1836598Z (Reading database ... 80%
2026-07-20T17:31:39.5836705Z (Reading database ... 85%
2026-07-20T17:31:40.0121916Z (Reading database ... 90%
2026-07-20T17:31:40.4374290Z (Reading database ... 95%
2026-07-20T17:31:40.4374762Z (Reading database ... 100%
2026-07-20T17:31:40.4375354Z (Reading database ... 202507 files and directories currently installed.)
2026-07-20T17:31:40.4435405Z Preparing to unpack .../poppler-data_0.4.12-1_all.deb ...
2026-07-20T17:31:40.4464771Z Unpacking poppler-data (0.4.12-1) ...
2026-07-20T17:31:40.5855453Z Selecting previously unselected package libpoppler134:amd64.
2026-07-20T17:31:40.5979588Z Preparing to unpack .../libpoppler134_24.02.0-1ubuntu9.9_amd64.deb ...
2026-07-20T17:31:40.6039697Z Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.9) ...
2026-07-20T17:31:40.6417657Z Selecting previously unselected package poppler-utils.
2026-07-20T17:31:40.6542271Z Preparing to unpack .../poppler-utils_24.02.0-1ubuntu9.9_amd64.deb ...
2026-07-20T17:31:40.6554269Z Unpacking poppler-utils (24.02.0-1ubuntu9.9) ...
2026-07-20T17:31:40.7273625Z Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.9) ...
2026-07-20T17:31:40.7309140Z Setting up poppler-data (0.4.12-1) ...
2026-07-20T17:31:40.7399385Z Setting up poppler-utils (24.02.0-1ubuntu9.9) ...
2026-07-20T17:31:40.7432521Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-07-20T17:31:40.8033153Z Processing triggers for man-db (2.12.0-4build2) ...
2026-07-20T17:31:40.8088331Z Not building database; man-db/auto-update is not 'true'.
2026-07-20T17:31:40.8104645Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-07-20T17:31:41.7585450Z 
2026-07-20T17:31:41.7586064Z Running kernel seems to be up-to-date.
2026-07-20T17:31:41.7586451Z 
2026-07-20T17:31:41.7586644Z No services need to be restarted.
2026-07-20T17:31:41.7586945Z 
2026-07-20T17:31:41.7587118Z No containers need to be restarted.
2026-07-20T17:31:41.7587948Z 
2026-07-20T17:31:41.7588158Z No user sessions are running outdated binaries.
2026-07-20T17:31:41.7588522Z 
2026-07-20T17:31:41.7589133Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-07-20T17:31:42.4846581Z ##[group]Run set -euo pipefail
2026-07-20T17:31:42.4846928Z [36;1mset -euo pipefail[0m
2026-07-20T17:31:42.4847455Z [36;1mbrowser="$(command -v google-chrome-stable || command -v google-chrome || command -v chromium || true)"[0m
2026-07-20T17:31:42.4847987Z [36;1mif [ -z "$browser" ]; then[0m
2026-07-20T17:31:42.4848315Z [36;1m  echo 'No Chromium-compatible browser found.' >&2[0m
2026-07-20T17:31:42.4848636Z [36;1m  exit 1[0m
2026-07-20T17:31:42.4849128Z [36;1mfi[0m
2026-07-20T17:31:42.4849309Z [36;1m[0m
2026-07-20T17:31:42.4849487Z [36;1mrender_pdf() {[0m
2026-07-20T17:31:42.4849708Z [36;1m  local html="$1"[0m
2026-07-20T17:31:42.4849937Z [36;1m  local output="$2"[0m
2026-07-20T17:31:42.4850173Z [36;1m  rm -f "$output"[0m
2026-07-20T17:31:42.4850425Z [36;1m  timeout 90 "$browser" \[0m
2026-07-20T17:31:42.4850681Z [36;1m    --headless=new \[0m
2026-07-20T17:31:42.4850919Z [36;1m    --no-sandbox \[0m
2026-07-20T17:31:42.4851205Z [36;1m    --disable-gpu \[0m
2026-07-20T17:31:42.4851452Z [36;1m    --disable-dev-shm-usage \[0m
2026-07-20T17:31:42.4851755Z [36;1m    --disable-background-networking \[0m
2026-07-20T17:31:42.4852052Z [36;1m    --disable-extensions \[0m
2026-07-20T17:31:42.4852310Z [36;1m    --no-first-run \[0m
2026-07-20T17:31:42.4852551Z [36;1m    --no-pdf-header-footer \[0m
2026-07-20T17:31:42.4852878Z [36;1m    --run-all-compositor-stages-before-draw \[0m
2026-07-20T17:31:42.4853223Z [36;1m    --virtual-time-budget=1500 \[0m
2026-07-20T17:31:42.4853533Z [36;1m    --print-to-pdf="$output" \[0m
2026-07-20T17:31:42.4853859Z [36;1m    "file://$PWD/$html"[0m
2026-07-20T17:31:42.4854124Z [36;1m  test -s "$output"[0m
2026-07-20T17:31:42.4854344Z [36;1m}[0m
2026-07-20T17:31:42.4854519Z [36;1m[0m
2026-07-20T17:31:42.4854960Z [36;1mrender_pdf interview-brief.html docs/Russell-Dudek-Westinghouse-Interview-Thesis-Brief.pdf[0m
2026-07-20T17:31:42.4855760Z [36;1mrender_pdf assurance-case-standard.html docs/Russell-Dudek-Westinghouse-AI-Assurance-Case-Standard.pdf[0m
2026-07-20T17:31:42.4918143Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-20T17:31:42.4918491Z ##[endgroup]
2026-07-20T17:31:45.3106986Z [2810:2833:0720/173145.307481:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:45.3110216Z [2810:2833:0720/173145.310835:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:46.0902487Z [2810:2833:0720/173146.089975:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:46.3343658Z [2810:2833:0720/173146.334117:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:47.4045416Z [2810:2810:0720/173147.404274:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.4047962Z [2810:2810:0720/173147.404332:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.4050640Z [2810:2833:0720/173147.404349:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:47.4053047Z [2810:2833:0720/173147.404363:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:47.4363693Z [2810:2810:0720/173147.436122:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.4442764Z [2810:2810:0720/173147.444116:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.6965911Z [2810:2810:0720/173147.696300:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.7046516Z [2810:2810:0720/173147.704461:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.7049101Z [2810:2833:0720/173147.704534:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:47.8768997Z [2810:2810:0720/173147.876584:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.Properties.GetAll: object_path= /org/freedesktop/UPower/devices/DisplayDevice: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.UPower was not provided by any .service files
2026-07-20T17:31:47.8771417Z [2810:2810:0720/173147.876983:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.8774274Z [2810:2833:0720/173147.877284:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:47.9834506Z [2810:2810:0720/173147.983198:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:47.9837388Z [2810:2833:0720/173147.983284:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:48.0365463Z [2810:2810:0720/173148.036285:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.1719572Z 126438 bytes written to file docs/Russell-Dudek-Westinghouse-Interview-Thesis-Brief.pdf
2026-07-20T17:31:49.3511165Z [2979:3000:0720/173149.350005:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.3513477Z [2979:3000:0720/173149.350699:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.3591372Z [2979:3000:0720/173149.358588:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.3921004Z [2979:3000:0720/173149.390715:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.4458962Z [2979:2979:0720/173149.445566:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.4461080Z [2979:2979:0720/173149.445621:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.4463135Z [2979:3000:0720/173149.445659:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.4465685Z [2979:3000:0720/173149.445668:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.4467765Z [2979:2979:0720/173149.446034:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.4508104Z [2979:2979:0720/173149.448033:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.4725638Z [2979:2979:0720/173149.467009:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.4731173Z [2979:2979:0720/173149.467480:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.4733549Z [2979:3000:0720/173149.468400:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.4909821Z [2979:2979:0720/173149.490686:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.4979082Z [2979:2979:0720/173149.493949:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.Properties.GetAll: object_path= /org/freedesktop/UPower/devices/DisplayDevice: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.UPower was not provided by any .service files
2026-07-20T17:31:49.5020707Z [2979:3000:0720/173149.496342:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.5192218Z [2979:2979:0720/173149.517770:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.5260691Z [2979:3000:0720/173149.518100:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-07-20T17:31:49.5374304Z [2979:2979:0720/173149.536817:ERROR:dbus/object_proxy.cc:572] Failed to call method: org.freedesktop.DBus.NameHasOwner: object_path= /org/freedesktop/DBus: unknown error type: 
2026-07-20T17:31:49.7972571Z 87126 bytes written to file docs/Russell-Dudek-Westinghouse-AI-Assurance-Case-Standard.pdf
2026-07-20T17:31:49.8796243Z ##[group]Run set -euo pipefail
2026-07-20T17:31:49.8796584Z [36;1mset -euo pipefail[0m
2026-07-20T17:31:49.8797003Z [36;1minterview='docs/Russell-Dudek-Westinghouse-Interview-Thesis-Brief.pdf'[0m
2026-07-20T17:31:49.8797627Z [36;1mstandard='docs/Russell-Dudek-Westinghouse-AI-Assurance-Case-Standard.pdf'[0m
2026-07-20T17:31:49.8798186Z [36;1mtest "$(pdfinfo "$interview" | awk '/^Pages:/ {print $2}')" = "4"[0m
